Virtual User Script started at: 22/08/2020 11:56:57 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(539): web_url("order-info") was successful, 475 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(551): Notify: Transaction "UC04_T03_PressProitiTest" ended with a "Pass" status (Duration: 2.0779 Wasted Time: 0.1921).
Action.c(552): Notify: Transaction "UC04_T04" started.
Action.c(553): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(553): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(573): web_custom_request("create-task") started  	[MsgId: MMSG-26355]
Action.c(573): web_custom_request("create-task") was successful, 18 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(585): Notify: Transaction "UC04_T04" ended with a "Pass" status (Duration: 1.5520 Wasted Time: 0.0556).
Action.c(587): Notify: Transaction "UC04_T05_nachat test" started.
Action.c(588): web_custom_request("update_2") started  	[MsgId: MMSG-26355]
Action.c(588): web_custom_request("update_2") was successful, 5 body bytes, 624 header bytes  	[MsgId: MMSG-26386]
Action.c(601): web_custom_request("update_3") started  	[MsgId: MMSG-26355]
Action.c(601): web_custom_request("update_3") was successful, 5 body bytes, 624 header bytes  	[MsgId: MMSG-26386]
Action.c(613): Notify: Transaction "UC04_T05_nachat test" ended with a "Pass" status (Duration: 1.2421 Wasted Time: 0.0979).
Action.c(615): Notify: Transaction "UC04_T05_prodoljit" started.
Action.c(616): web_custom_request("update_4") started  	[MsgId: MMSG-26355]
Action.c(616): web_custom_request("update_4") was successful, 5 body bytes, 624 header bytes  	[MsgId: MMSG-26386]
Action.c(628): Notify: Transaction "UC04_T05_prodoljit" ended with a "Pass" status (Duration: 0.7163 Wasted Time: 0.0475).
Action.c(629): Notify: Transaction "UC04_T06" started.
Action.c(630): web_submit_data("video-upload-app") started  	[MsgId: MMSG-26355]
Action.c(630): Warning -27057: "Content-Type" (argument number 0) ignored for a non-File item  	[MsgId: MWAR-27057]
Action.c(630): web_submit_data("video-upload-app") highest severity level was "warning", 2 body bytes, 624 header bytes  	[MsgId: MMSG-26388]
Action.c(646): web_custom_request("update_5") started  	[MsgId: MMSG-26355]
Action.c(646): web_custom_request("update_5") was successful, 5 body bytes, 624 header bytes  	[MsgId: MMSG-26386]
Action.c(663): web_remove_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(663): Previous automatically added web header for "X-XSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(663): web_remove/revert_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(679): Notify: Transaction "UC04_T06" ended with a "Pass" status (Duration: 9.6823 Wasted Time: 0.7131).
Action.c(680): Notify: Transaction "UC04_T07" started.
Action.c(681): web_url("new-tasks_4") started  	[MsgId: MMSG-26355]
Action.c(681): Retrieving data from cache for "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26558]
Action.c(681): Resource "https://fonts.googleapis.com/css?family=Roboto&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_css.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/css/landing/webflow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/css/landing/YouTube.HD.Thumbnail.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/env.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://use.typekit.net/hym5rnq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://www.googletagmanager.com/gtag/js?id=UA-76628941-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://ulogin.ru/js/ulogin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/library/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/library/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/library/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/library/jquery.uploadfile.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/validation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/library/FileSaver.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/init.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/validation.rule.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/app_js/auth.interceptor.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/mediaelement-and-player.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/app_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/admin_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/customer_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/blog_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/home_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/moderator_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/new_tester_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/gulp/tester_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/library/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/path_controller.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/landing/jQuery.YouTube.HD.Thumbnail.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/main_route.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Resource "https://loadtest.uxcrowd.ru/assets/lang/ru.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/controller/controller_home/homeMainBrowser.js?bust=1597821318772" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/controller/controllers_testers/controller_tester/home.controller.js?bust=1597821318772" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/controller/controllers_testers/controller_tester/header.controller.js?bust=1597821318772" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/controller/controllers_testers/controller_tester/new-tasks.controller.js?bust=1597821318772" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/app.js?bust=1597821318772" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/controller/controller_home/newMain.controller.js?bust=1597821318772" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(681): Downloading resource "https://loadtest.uxcrowd.ru/controller/controller_home/login.controller.js?bust=1597821318772" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(681): web_url("new-tasks_4") was successful, 6837 body bytes, 3928 header bytes  	[MsgId: MMSG-26386]
Action.c(709): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(709): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(712): web_url("account_4") started  	[MsgId: MMSG-26355]
Action.c(712): web_url("account_4") was successful, 451 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(722): web_url("main_template.html_3") started  	[MsgId: MMSG-26355]
Action.c(722): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/main_template.html"  	[MsgId: MMSG-26558]
Action.c(722): Resource "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/assets/images/test-stand.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(722): web_url("main_template.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(731): web_url("home.html_4") started  	[MsgId: MMSG-26355]
Action.c(731): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/home.html"  	[MsgId: MMSG-26558]
Action.c(731): web_url("home.html_4") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(740): web_url("header.html_3") started  	[MsgId: MMSG-26355]
Action.c(740): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/header.html"  	[MsgId: MMSG-26558]
Action.c(740): web_url("header.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(749): web_url("new-tasks.html_3") started  	[MsgId: MMSG-26355]
Action.c(749): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/new-tasks.html"  	[MsgId: MMSG-26558]
Action.c(749): web_url("new-tasks.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(758): web_url("new-tasks_5") started  	[MsgId: MMSG-26355]
Action.c(758): web_url("new-tasks_5") was successful, 149 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(768): web_url("profile_4") started  	[MsgId: MMSG-26355]
Action.c(768): web_url("profile_4") was successful, 242 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(780): Notify: Transaction "UC04_T07" ended with a "Pass" status (Duration: 5.1076 Wasted Time: 0.2422).
Action.c(782): Notify: Transaction "UC04_T08" started.
Action.c(783): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(783): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(786): web_custom_request("logout") started  	[MsgId: MMSG-26355]
Action.c(786): web_custom_request("logout") was successful, 0 body bytes, 994 header bytes  	[MsgId: MMSG-26386]
Action.c(797): web_remove_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(797): Previous automatically added web header for "X-XSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(797): web_remove/revert_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(799): web_url("headerGreenWhite.html_2") started  	[MsgId: MMSG-26355]
Action.c(799): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26558]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/uxcrowd-logo-new.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/burger-white-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/uxcrowd-logo-white-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/avatar-white-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/youtube-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/facebook-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): Resource "https://loadtest.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(799): web_url("headerGreenWhite.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(808): web_url("home.html_5") started  	[MsgId: MMSG-26355]
Action.c(808): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26558]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-girl.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-work-arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-work-blot-rect.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-work-blot-circle.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Detected non-resource "https://www.youtube.com/embed/Q2CnE_Nlsbc" in "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26574]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-helpful-block-1.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-helpful-block-2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-helpful-block-3.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-rabota_ru.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-gazprombank.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-5.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-4.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-3.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-1.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/egor_golubev.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/svetlana_gorshkova.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/ildar_mullahmetov.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-center-blot.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-blot-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets//images/question.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-top-blot.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/Rectangle 5.2.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-blot-bottom-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(808): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(808): web_url("home.html_5") highest severity level was "warning", 11269 body bytes, 540 header bytes  	[MsgId: MMSG-26388]
Action.c(817): web_url("footer.html_2") started  	[MsgId: MMSG-26355]
Action.c(817): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26558]
Action.c(817): Resource "https://loadtest.uxcrowd.ru/assets/images/ux-logo-new-white.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(817): Resource "https://loadtest.uxcrowd.ru/assets/images/youtube.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(817): Resource "https://loadtest.uxcrowd.ru/assets/images/facebook.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(817): Resource "https://loadtest.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(817): web_url("footer.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(834): web_url("loadtest.uxcrowd.ru") started  	[MsgId: MMSG-26355]
Action.c(834): Resource "https://fonts.googleapis.com/css?family=Roboto&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_css.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/css/landing/webflow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/css/landing/YouTube.HD.Thumbnail.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/env.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://use.typekit.net/hym5rnq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://www.googletagmanager.com/gtag/js?id=UA-76628941-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://ulogin.ru/js/ulogin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/library/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/library/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/library/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/library/jquery.uploadfile.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/validation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/library/FileSaver.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/init.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/validation.rule.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/app_js/auth.interceptor.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/mediaelement-and-player.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/app_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/admin_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/customer_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/blog_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/home_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/moderator_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/new_tester_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/gulp/tester_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/library/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/path_controller.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/landing/jQuery.YouTube.HD.Thumbnail.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): Resource "https://loadtest.uxcrowd.ru/assets/js/main_js/main_route.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): web_url("loadtest.uxcrowd.ru") was successful, 3260 body bytes, 549 header bytes  	[MsgId: MMSG-26386]
Action.c(877): Notify: Transaction "UC04_T08" ended with a "Pass" status (Duration: 2.0285 Wasted Time: 0.3399).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
